TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
441fffff,ff8fffff,b16ae5ec,18b266d1,ab66ee1c,ba76f1eb,e7e0c205,0c1c4091,42c60d1c,3c811244,ca152c5c,c19346c0,41224122
4c22ffff,ff8fffff,b36eedfc,38f2e7d3,af6efe3c,faf7f3ef,eff0e245,8d1e4499,52e64d9d,3e851a54,ea55ad5e,c59b56e0,49224922
541fffff,ffc7ffff,b572f60c,593368d5,b3770e5d,3b78f5f3,f0610286,0e2048a1,63068e1e,40892265,0a962e60,c9a36700,51225122
5c22ffff,ffc7ffff,b776fe1c,7973e9d7,b77f1e7d,7bf9f7f7,f87122c6,8f224ca9,7326ce9f,428d2a75,2ad6af62,cdab7720,59225922
641fffff,ffe3ffff,b97b062c,99b46ad9,bb872e9d,bc7af9f8,30814307,102450b1,83470f20,44913285,4b173064,d1b38740,61226122
6c22ffff,ffe3ffff,bb7f0e3c,b9f4ebdb,bf8f3ebd,fcfbfbfc,38916347,912654b9,93674fa1,46953a95,6b57b166,d5bb9760,69226922
741fffff,fff1ffff,bd83164c,da356cdd,c3974ede,3d7cfc18,40a18388,122858c1,a3879022,489942a5,8b983268,d9c3a780,71227122
7c22ffff,fff1ffff,bf871e5c,fa75eddf,c79f5efe,7dfdfe1c,48b1a3c8,932a5cc9,b3a7d0a3,4a9d4ab5,abd8b36a,ddcbb7a0,79227922
041fffff,fff8ffff,c18b266d,1ab66ee1,cba76f1e,be7e0c20,50c1c409,142c60d1,c3c81124,4ca152c5,cc19346c,e1d3c7c0,01220122
0c22ffff,fff8ffff,c38f2e7d,3af6efe3,cfaf7f3e,feff0e24,58d1e449,952e64d9,d3e851a5,4ea55ad5,ec59b56e,e5dbd7e0,09220922
141fffff,fffc7fff,c593368d,5b3770e5,d3b78f5f,3f061028,60e2048a,163068e1,e4089226,50a962e6,0c9a3670,e9e3e800,11221122
1c22ffff,fffc7fff,c7973e9d,7b77f1e7,d7bf9f7f,7f87122c,68f224ca,97326ce9,f428d2a7,52ad6af6,2cdab772,edebf820,19221922
241fffff,fffe3fff,c99b46ad,9bb872e9,dbc7af9f,83081430,7102450b,183470f2,04491328,54b17306,4d1b3874,f1f40840,21222122
2c22ffff,fffe3fff,cb9f4ebd,bbf8f3eb,dfcfbfbf,c3891634,7912654b,993674fa,146953a9,56b57b16,6d5bb976,f5fc1860,29222922
341fffff,ffff1fff,cda356cd,dc3974ed,e3d7cfc1,840a1838,8122858c,1a387902,2489942a,58b98326,8d9c3a78,fa042880,31223122
3c22ffff,ffff1fff,cfa75edd,fc79f5ef,e7dfdfe1,c48b1a3c,8932a5cc,9b3a7d0a,34a9d4ab,5abd8b36,addcbb7a,fe0c38a0,39223922
441fffff,ffff8fff,d1ab66ee,1cba76f1,ebe7e0c2,050c1c40,9142c60d,1c3c8112,44ca152c,5cc19346,ce1d3c7d,021448c0,41224122
4c22ffff,ffff8fff,d3af6efe,3cfaf7f3,efeff0e2,458d1e44,9952e64d,9d3e851a,54ea55ad,5ec59b56,ee5dbd7f,061c58e0,49224922
541fffff,ffffc7ff,d5b3770e,5d3b78f5,f3f06102,860e2048,a163068e,1e408922,650a962e,60c9a367,0e9e3e81,0a246900,51225122
5c22ffff,ffffc7ff,d7b77f1e,7d7bf9f7,f7f87122,c68f224c,a97326ce,9f428d2a,752ad6af,62cdab77,2edebf83,0e2c7920,59225922
641fffff,ffffe3ff,d9bb872e,9dbc7af9,f8308143,07102450,b183470f,20449132,854b1730,64d1b387,4f1f4085,12348940,61226122
6c22ffff,ffffe3ff,dbbf8f3e,bdfcfbfb,fc389163,47912654,b993674f,a146953a,956b57b1,66d5bb97,6f5fc187,163c9960,69226922
741fffff,fffff1ff,ddc3974e,de3d7cfc,1840a183,88122858,c1a38790,22489942,a58b9832,68d9c3a7,8fa04289,1a44a980,71227122
7c22ffff,fffff1ff,dfc79f5e,fe7dfdfe,1c48b1a3,c8932a5c,c9b3a7d0,a34a9d4a,b5abd8b3,6addcbb7,afe0c38b,1e4cb9a0,79227922
041fffff,fffff8ff,e1cba76f,1ebe7e0c,2050c1c4,09142c60,d1c3c811,244ca152,c5cc1934,6ce1d3c7,d021448d,2254c9c0,01220122
0c22ffff,fffff8ff,e3cfaf7f,3efeff0e,2458d1e4,49952e64,d9d3e851,a54ea55a,d5ec59b5,6ee5dbd7,f061c58f,265cd9e0,09220922
141fffff,fffffc7f,e5d3b78f,5f3f0610,2860e204,8a163068,e1e40892,2650a962,e60c9a36,70e9e3e8,10a24691,2a64ea00,11221122
1c22ffff,fffffc7f,e7d7bf9f,7f7f8712,2c68f224,ca97326c,e9f428d2,a752ad6a,f62cdab7,72edebf8,30e2c793,2e6cfa20,19221922
241fffff,fffffe3f,e9dbc7af,9f830814,30710245,0b183470,f2044913,2854b173,064d1b38,74f1f408,51234895,32750a40,21222122
2c22ffff,fffffe3f,ebdfcfbf,bfc38916,34791265,4b993674,fa146953,a956b57b,166d5bb9,76f5fc18,7163c997,367d1a60,29222922
341fffff,ffffff1f,ede3d7cf,c1840a18,38812285,8c1a3879,02248994,2a58b983,268d9c3a,78fa0428,91a44a99,3a852a80,31223122
3c22ffff,ffffff1f,efe7dfdf,e1c48b1a,3c8932a5,cc9b3a7d,0a34a9d4,ab5abd8b,36addcbb,7afe0c38,b1e4cb9b,3e8d3aa0,39223922
441fffff,ffffff8f,f1ebe7e0,c2050c1c,409142c6,0d1c3c81,1244ca15,2c5cc193,46ce1d3c,7d021448,d2254c9d,42954ac0,41224122
4c22ffff,ffffff8f,f3efeff0,e2458d1e,449952e6,4d9d3e85,1a54ea55,ad5ec59b,56ee5dbd,7f061c58,f265cd9f,469d5ae0,49224922
541fffff,ffffffc7,f5f3f061,02860e20,48a16306,8e1e4089,22650a96,2e60c9a3,670e9e3e,810a2469,12a64ea1,4aa56b00,51225122
5c22ffff,ffffffc7,f7f7f871,22c68f22,4ca97326,ce9f428d,2a752ad6,af62cdab,772edebf,830e2c79,32e6cfa3,4ead7b20,59225922
641fffff,ffffffe3,f9f83081,43071024,50b18347,0f204491,32854b17,3064d1b3,874f1f40,85123489,532750a5,52b58b40,61226122
6c22ffff,ffffffe3,fbfc3891,63479126,54b99367,4fa14695,3a956b57,b166d5bb,976f5fc1,87163c99,7367d1a7,56bd9b60,69226922
741fffff,fffffff1,fc1840a1,83881228,58c1a387,90224899,42a58b98,3268d9c3,a78fa042,891a44a9,93a852a9,5ac5ab80,71227122
7c22ffff,fffffff1,fe1c48b1,a3c8932a,5cc9b3a7,d0a34a9d,4ab5abd8,b36addcb,b7afe0c3,8b1e4cb9,b3e8d3ab,5ecdbba0,79227922
041fffff,fffffff8,0c2050c1,c409142c,60d1c3c8,11244ca1,52c5cc19,346ce1d3,c7d02144,8d2254c9,d42954ad,62d5cbc0,01220122
0c22ffff,fffffff8,0e2458d1,e449952e,64d9d3e8,51a54ea5,5ad5ec59,b56ee5db,d7f061c5,8f265cd9,f469d5af,66dddbe0,09220922
141effff,fffffffc,0c2050c1,c409142c,60d1c3c8,11244ca1,52c5cc19,346ce1d3,c7d02144,8d2254c9,d42954ad,62d5cbd8,00001122
1c21ffff,fffffffc,0e2458d1,e449952e,64d9d3e8,51a54ea5,5ad5ec59,b56ee5db,d7f061c5,8f265cd9,f469d5af,66dddbf8,40001922
2419ffff,fffffffe,0c2050c1,c409142c,60d1c3c8,11244ca1,52c5cc19,346ce1d3,c7d02144,8d2254c9,d42954ad,62d5cbd8,31002122
2c1bffff,fffffffe,0e2458d1,e449952e,64d9d3e8,51a54ea5,5ad5ec59,b56ee5db,d7f061c5,8f265cd9,f469d5af,66dddbf8,71802922
3400ffff,ffffffff,0c2050c1,c409142c,60d1c3c8,11244ca1,52c5cc19,346ce1d3,c7d02144,8d2254c9,d42954ad,62d5cbd8,31643122
3c00ffff,ffffffff,0e2458d1,e449952e,64d9d3e8,51a54ea5,5ad5ec59,b56ee5db,d7f061c5,8f265cd9,f469d5af,66dddbf8,71e53922
4400ffff,ffffffff,102860e2,048a1630,68e1e408,922650a9,62e60c9a,3670e9e3,e810a246,912a64ea,14aa56b1,6ae5ec18,b2664122
4c00ffff,ffffffff,122c68f2,24ca9732,6ce9f428,d2a752ad,6af62cda,b772edeb,f830e2c7,932e6cfa,34ead7b3,6eedfc38,f2e74922
5400ffff,ffffffff,14307102,450b1834,70f20449,132854b1,73064d1b,3874f1f4,08512348,9532750a,552b58b5,72f60c59,33685122
5c00ffff,ffffffff,16347912,654b9936,74fa1469,53a956b5,7b166d5b,b976f5fc,187163c9,97367d1a,756bd9b7,76fe1c79,73e95922
6400ffff,ffffffff,18388122,858c1a38,79022489,942a58b9,83268d9c,3a78fa04,2891a44a,993a852a,95ac5ab9,7b062c99,b46a6122
6c00ffff,ffffffff,1a3c8932,a5cc9b3a,7d0a34a9,d4ab5abd,8b36addc,bb7afe0c,38b1e4cb,9b3e8d3a,b5ecdbbb,7f0e3cb9,f4eb6922
7400ffff,ffffffff,1c409142,c60d1c3c,811244ca,152c5cc1,9346ce1d,3c7d0214,48d2254c,9d42954a,d62d5cbd,83164cda,356c7122
7c00ffff,ffffffff,1e449952,e64d9d3e,851a54ea,55ad5ec5,9b56ee5d,bd7f061c,58f265cd,9f469d5a,f66dddbf,871e5cfa,75ed7922
0400ffff,ffffffff,2048a163,068e1e40,8922650a,962e60c9,a3670e9e,3e810a24,6912a64e,a14aa56b,16ae5ec1,8b266d1a,b66e0122
0c00ffff,ffffffff,224ca973,26ce9f42,8d2a752a,d6af62cd,ab772ede,bf830e2c,7932e6cf,a34ead7b,36eedfc3,8f2e7d3a,f6ef0922
1400ffff,ffffffff,2450b183,470f2044,9132854b,173064d1,b3874f1f,40851234,89532750,a552b58b,572f60c5,93368d5b,37701122
1c00ffff,ffffffff,2654b993,674fa146,953a956b,57b166d5,bb976f5f,c187163c,997367d1,a756bd9b,776fe1c7,973e9d7b,77f11922
2400ffff,ffffffff,2858c1a3,87902248,9942a58b,983268d9,c3a78fa0,42891a44,a993a852,a95ac5ab,97b062c9,9b46ad9b,b8722122
2c00ffff,ffffffff,2a5cc9b3,a7d0a34a,9d4ab5ab,d8b36add,cbb7afe0,c38b1e4c,b9b3e8d3,ab5ecdbb,b7f0e3cb,9f4ebdbb,f8f32922
3400ffff,ffffffff,2c60d1c3,c811244c,a152c5cc,19346ce1,d3c7d021,448d2254,c9d42954,ad62d5cb,d83164cd,a356cddc,39743122
3c00ffff,ffffffff,2e64d9d3,e851a54e,a55ad5ec,59b56ee5,dbd7f061,c58f265c,d9f469d5,af66dddb,f871e5cf,a75eddfc,79f53922
4400ffff,ffffffff,3068e1e4,08922650,a962e60c,9a3670e9,e3e810a2,46912a64,ea14aa56,b16ae5ec,18b266d1,ab66ee1c,ba764122
4c00ffff,ffffffff,326ce9f4,28d2a752,ad6af62c,dab772ed,ebf830e2,c7932e6c,fa34ead7,b36eedfc,38f2e7d3,af6efe3c,faf74922
5400ffff,ffffffff,3470f204,49132854,b173064d,1b3874f1,f4085123,48953275,0a552b58,b572f60c,593368d5,b3770e5d,3b785122
5c00ffff,ffffffff,3674fa14,6953a956,b57b166d,5bb976f5,fc187163,c997367d,1a756bd9,b776fe1c,7973e9d7,b77f1e7d,7bf95922
6400ffff,ffffffff,38790224,89942a58,b983268d,9c3a78fa,042891a4,4a993a85,2a95ac5a,b97b062c,99b46ad9,bb872e9d,bc7a6122
6c00ffff,ffffffff,3a7d0a34,a9d4ab5a,bd8b36ad,dcbb7afe,0c38b1e4,cb9b3e8d,3ab5ecdb,bb7f0e3c,b9f4ebdb,bf8f3ebd,fcfb6922
7400ffff,ffffffff,3c811244,ca152c5c,c19346ce,1d3c7d02,1448d225,4c9d4295,4ad62d5c,bd83164c,da356cdd,c3974ede,3d7c7122
7c00ffff,ffffffff,3e851a54,ea55ad5e,c59b56ee,5dbd7f06,1c58f265,cd9f469d,5af66ddd,bf871e5c,fa75eddf,c79f5efe,7dfd7922
0400ffff,ffffffff,40892265,0a962e60,c9a3670e,9e3e810a,246912a6,4ea14aa5,6b16ae5e,c18b266d,1ab66ee1,cba76f1e,be7e0122
0c00ffff,ffffffff,428d2a75,2ad6af62,cdab772e,debf830e,2c7932e6,cfa34ead,7b36eedf,c38f2e7d,3af6efe3,cfaf7f3e,feff0922
14047fff,ffffffff,44913285,4b173064,d1b3874f,1f408512,34895327,50a552b5,8b572f60,c593368d,5b3770e5,d3b78f5f,3f001122
1c0c7fff,ffffffff,46953a95,6b57b166,d5bb976f,5fc18716,3c997367,d1a756bd,9b776fe1,c7973e9d,7b77f1e7,d7bf9f7f,7f801922
24143fff,ffffffff,489942a5,8b983268,d9c3a78f,a042891a,44a993a8,52a95ac5,ab97b062,c99b46ad,9bb872e9,dbc7af9f,80002122
2c1a3fff,ffffffff,4a9d4ab5,abd8b36a,ddcbb7af,e0c38b1e,4cb9b3e8,d3ab5ecd,bbb7f0e3,cb9f4ebd,bbf8f3eb,dfcfbfbf,c0002922
341f1fff,ffffffff,4ca152c5,cc19346c,e1d3c7d0,21448d22,54c9d429,54ad62d5,cbd83164,cda356cd,dc3974ed,e3d7cfc0,31223122
3c221fff,ffffffff,4ea55ad5,ec59b56e,e5dbd7f0,61c58f26,5cd9f469,d5af66dd,dbf871e5,cfa75edd,fc79f5ef,e7dfdfe0,39223922
441f8fff,ffffffff,50a962e6,0c9a3670,e9e3e810,a246912a,64ea14aa,56b16ae5,ec18b266,d1ab66ee,1cba76f1,ebe7e0c0,41224122
4c228fff,ffffffff,52ad6af6,2cdab772,edebf830,e2c7932e,6cfa34ea,d7b36eed,fc38f2e7,d3af6efe,3cfaf7f3,efeff0e0,49224922
541fc7ff,ffffffff,54b17306,4d1b3874,f1f40851,23489532,750a552b,58b572f6,0c593368,d5b3770e,5d3b78f5,f3f06100,51225122
5c22c7ff,ffffffff,56b57b16,6d5bb976,f5fc1871,63c99736,7d1a756b,d9b776fe,1c7973e9,d7b77f1e,7d7bf9f7,f7f87120,59225922
641fe3ff,ffffffff,58b98326,8d9c3a78,fa042891,a44a993a,852a95ac,5ab97b06,2c99b46a,d9bb872e,9dbc7af9,f8308140,61226122
6c22e3ff,ffffffff,5abd8b36,addcbb7a,fe0c38b1,e4cb9b3e,8d3ab5ec,dbbb7f0e,3cb9f4eb,dbbf8f3e,bdfcfbfb,fc389160,69226922
741ff1ff,ffffffff,5cc19346,ce1d3c7d,021448d2,254c9d42,954ad62d,5cbd8316,4cda356c,ddc3974e,de3d7cfc,1840a180,71227122
7c22f1ff,ffffffff,5ec59b56,ee5dbd7f,061c58f2,65cd9f46,9d5af66d,ddbf871e,5cfa75ed,dfc79f5e,fe7dfdfe,1c48b1a0,79227922
041ff8ff,ffffffff,60c9a367,0e9e3e81,0a246912,a64ea14a,a56b16ae,5ec18b26,6d1ab66e,e1cba76f,1ebe7e0c,2050c1c0,01220122
0c22f8ff,ffffffff,62cdab77,2edebf83,0e2c7932,e6cfa34e,ad7b36ee,dfc38f2e,7d3af6ef,e3cfaf7f,3efeff0e,2458d1e0,09220922
141ffc7f,ffffffff,64d1b387,4f1f4085,12348953,2750a552,b58b572f,60c59336,8d5b3770,e5d3b78f,5f3f0610,2860e200,11221122
1c22fc7f,ffffffff,66d5bb97,6f5fc187,163c9973,67d1a756,bd9b776f,e1c7973e,9d7b77f1,e7d7bf9f,7f7f8712,2c68f220,19221922
241ffe3f,ffffffff,68d9c3a7,8fa04289,1a44a993,a852a95a,c5ab97b0,62c99b46,ad9bb872,e9dbc7af,9f830814,30710240,21222122
2c22fe3f,ffffffff,6addcbb7,afe0c38b,1e4cb9b3,e8d3ab5e,cdbbb7f0,e3cb9f4e,bdbbf8f3,ebdfcfbf,bfc38916,34791260,29222922
341fff1f,ffffffff,6ce1d3c7,d021448d,2254c9d4,2954ad62,d5cbd831,64cda356,cddc3974,ede3d7cf,c1840a18,38812280,31223122
3c22ff1f,ffffffff,6ee5dbd7,f061c58f,265cd9f4,69d5af66,dddbf871,e5cfa75e,ddfc79f5,efe7dfdf,e1c48b1a,3c8932a0,39223922
441fff8f,ffffffff,70e9e3e8,10a24691,2a64ea14,aa56b16a,e5ec18b2,66d1ab66,ee1cba76,f1ebe7e0,c2050c1c,409142c0,41224122
4c22ff8f,ffffffff,72edebf8,30e2c793,2e6cfa34,ead7b36e,edfc38f2,e7d3af6e,fe3cfaf7,f3efeff0,e2458d1e,449952e0,49224922
541fffc7,ffffffff,74f1f408,51234895,32750a55,2b58b572,f60c5933,68d5b377,0e5d3b78,f5f3f061,02860e20,48a16300,51225122
5c22ffc7,ffffffff,76f5fc18,7163c997,367d1a75,6bd9b776,fe1c7973,e9d7b77f,1e7d7bf9,f7f7f871,22c68f22,4ca97320,59225922
641fffe3,ffffffff,78fa0428,91a44a99,3a852a95,ac5ab97b,062c99b4,6ad9bb87,2e9dbc7a,f9f83081,43071024,50b18340,61226122
6c22ffe3,ffffffff,7afe0c38,b1e4cb9b,3e8d3ab5,ecdbbb7f,0e3cb9f4,ebdbbf8f,3ebdfcfb,fbfc3891,63479126,54b99360,69226922
741ffff1,ffffffff,7d021448,d2254c9d,42954ad6,2d5cbd83,164cda35,6cddc397,4ede3d7c,fc1840a1,83881228,58c1a380,71227122
7c22fff1,ffffffff,7f061c58,f265cd9f,469d5af6,6dddbf87,1e5cfa75,eddfc79f,5efe7dfd,fe1c48b1,a3c8932a,5cc9b3a0,79227922
041ffff8,ffffffff,810a2469,12a64ea1,4aa56b16,ae5ec18b,266d1ab6,6ee1cba7,6f1ebe7e,0c2050c1,c409142c,60d1c3c0,01220122
0c22fff8,ffffffff,830e2c79,32e6cfa3,4ead7b36,eedfc38f,2e7d3af6,efe3cfaf,7f3efeff,0e2458d1,e449952e,64d9d3e0,09220922
141ffffc,7fffffff,85123489,532750a5,52b58b57,2f60c593,368d5b37,70e5d3b7,8f5f3f06,102860e2,048a1630,68e1e400,11221122
1c22fffc,7fffffff,87163c99,7367d1a7,56bd9b77,6fe1c797,3e9d7b77,f1e7d7bf,9f7f7f87,122c68f2,24ca9732,6ce9f420,19221922
241ffffe,3fffffff,891a44a9,93a852a9,5ac5ab97,b062c99b,46ad9bb8,72e9dbc7,af9f8308,14307102,450b1834,70f20440,21222122
2c22fffe,3fffffff,8b1e4cb9,b3e8d3ab,5ecdbbb7,f0e3cb9f,4ebdbbf8,f3ebdfcf,bfbfc389,16347912,654b9936,74fa1460,29222922
341fffff,1fffffff,8d2254c9,d42954ad,62d5cbd8,3164cda3,56cddc39,74ede3d7,cfc1840a,18388122,858c1a38,79022480,31223122
3c22ffff,1fffffff,8f265cd9,f469d5af,66dddbf8,71e5cfa7,5eddfc79,f5efe7df,dfe1c48b,1a3c8932,a5cc9b3a,7d0a34a0,39223922
441fffff,8fffffff,912a64ea,14aa56b1,6ae5ec18,b266d1ab,66ee1cba,76f1ebe7,e0c2050c,1c409142,c60d1c3c,811244c0,41224122
4c22ffff,8fffffff,932e6cfa,34ead7b3,6eedfc38,f2e7d3af,6efe3cfa,f7f3efef,f0e2458d,1e449952,e64d9d3e,851a54e0,49224922
541fffff,c7ffffff,9532750a,552b58b5,72f60c59,3368d5b3,770e5d3b,78f5f3f0,6102860e,2048a163,068e1e40,89226500,51225122
5c22ffff,c7ffffff,97367d1a,756bd9b7,76fe1c79,73e9d7b7,7f1e7d7b,f9f7f7f8,7122c68f,224ca973,26ce9f42,8d2a7520,59225922
641fffff,e3ffffff,993a852a,95ac5ab9,7b062c99,b46ad9bb,872e9dbc,7af9f830,81430710,2450b183,470f2044,91328540,61226122
6c22ffff,e3ffffff,9b3e8d3a,b5ecdbbb,7f0e3cb9,f4ebdbbf,8f3ebdfc,fbfbfc38,91634791,2654b993,674fa146,953a9560,69226922
741fffff,f1ffffff,9d42954a,d62d5cbd,83164cda,356cddc3,974ede3d,7cfc1840,a1838812,2858c1a3,87902248,9942a580,71227122
7c22ffff,f1ffffff,9f469d5a,f66dddbf,871e5cfa,75eddfc7,9f5efe7d,fdfe1c48,b1a3c893,2a5cc9b3,a7d0a34a,9d4ab5a0,79227922
041fffff,f8ffffff,a14aa56b,16ae5ec1,8b266d1a,b66ee1cb,a76f1ebe,7e0c2050,c1c40914,2c60d1c3,c811244c,a152c5c0,01220122
0c22ffff,f8ffffff,a34ead7b,36eedfc3,8f2e7d3a,f6efe3cf,af7f3efe,ff0e2458,d1e44995,2e64d9d3,e851a54e,a55ad5e0,09220922
141fffff,fc7fffff,a552b58b,572f60c5,93368d5b,3770e5d3,b78f5f3f,06102860,e2048a16,3068e1e4,08922650,a962e600,11221122
1c22ffff,fc7fffff,a756bd9b,776fe1c7,973e9d7b,77f1e7d7,bf9f7f7f,87122c68,f224ca97,326ce9f4,28d2a752,ad6af620,19221922
241fffff,fe3fffff,a95ac5ab,97b062c9,9b46ad9b,b872e9db,c7af9f83,08143071,02450b18,3470f204,49132854,b1730640,21222122
2c22ffff,fe3fffff,ab5ecdbb,b7f0e3cb,9f4ebdbb,f8f3ebdf,cfbfbfc3,89163479,12654b99,3674fa14,6953a956,b57b1660,29222922
341fffff,ff1fffff,ad62d5cb,d83164cd,a356cddc,3974ede3,d7cfc184,0a183881,22858c1a,38790224,89942a58,b9832680,31223122
3c22ffff,ff1fffff,af66dddb,f871e5cf,a75eddfc,79f5efe7,dfdfe1c4,8b1a3c89,32a5cc9b,3a7d0a34,a9d4ab5a,bd8b36a0,39223922
441fffff,ff8fffff,b16ae5ec,18b266d1,ab66ee1c,ba76f1eb,e7e0c205,0c1c4091,42c60d1c,3c811244,ca152c5c,c19346c0,41224122
4c22ffff,ff8fffff,b36eedfc,38f2e7d3,af6efe3c,faf7f3ef,eff0e245,8d1e4499,52e64d9d,3e851a54,ea55ad5e,c59b56e0,49224922
541fffff,ffc7ffff,b572f60c,593368d5,b3770e5d,3b78f5f3,f0610286,0e2048a1,63068e1e,40892265,0a962e60,c9a36700,51225122
5c22ffff,ffc7ffff,b776fe1c,7973e9d7,b77f1e7d,7bf9f7f7,f87122c6,8f224ca9,7326ce9f,428d2a75,2ad6af62,cdab7720,59225922
641fffff,ffe3ffff,b97b062c,99b46ad9,bb872e9d,bc7af9f8,30814307,102450b1,83470f20,44913285,4b173064,d1b38740,61226122
6c22ffff,ffe3ffff,bb7f0e3c,b9f4ebdb,bf8f3ebd,fcfbfbfc,38916347,912654b9,93674fa1,46953a95,6b57b166,d5bb9760,69226922
741fffff,fff1ffff,bd83164c,da356cdd,c3974ede,3d7cfc18,40a18388,122858c1,a3879022,489942a5,8b983268,d9c3a780,71227122
7c22ffff,fff1ffff,bf871e5c,fa75eddf,c79f5efe,7dfdfe1c,48b1a3c8,932a5cc9,b3a7d0a3,4a9d4ab5,abd8b36a,ddcbb7a0,79227922
041fffff,fff8ffff,c18b266d,1ab66ee1,cba76f1e,be7e0c20,50c1c409,142c60d1,c3c81124,4ca152c5,cc19346c,e1d3c7c0,01220122
0c22ffff,fff8ffff,c38f2e7d,3af6efe3,cfaf7f3e,feff0e24,58d1e449,952e64d9,d3e851a5,4ea55ad5,ec59b56e,e5dbd7e0,09220922
141fffff,fffc7fff,c593368d,5b3770e5,d3b78f5f,3f061028,60e2048a,163068e1,e4089226,50a962e6,0c9a3670,e9e3e800,11221122
1c22ffff,fffc7fff,c7973e9d,7b77f1e7,d7bf9f7f,7f87122c,68f224ca,97326ce9,f428d2a7,52ad6af6,2cdab772,edebf820,19221922
241fffff,fffe3fff,c99b46ad,9bb872e9,dbc7af9f,83081430,7102450b,183470f2,04491328,54b17306,4d1b3874,f1f40840,21222122
2c22ffff,fffe3fff,cb9f4ebd,bbf8f3eb,dfcfbfbf,c3891634,7912654b,993674fa,146953a9,56b57b16,6d5bb976,f5fc1860,29222922
341fffff,ffff1fff,cda356cd,dc3974ed,e3d7cfc1,840a1838,8122858c,1a387902,2489942a,58b98326,8d9c3a78,fa042880,31223122
3c22ffff,ffff1fff,cfa75edd,fc79f5ef,e7dfdfe1,c48b1a3c,8932a5cc,9b3a7d0a,34a9d4ab,5abd8b36,addcbb7a,fe0c38a0,39223922
441fffff,ffff8fff,d1ab66ee,1cba76f1,ebe7e0c2,050c1c40,9142c60d,1c3c8112,44ca152c,5cc19346,ce1d3c7d,021448c0,41224122
4c22ffff,ffff8fff,d3af6efe,3cfaf7f3,efeff0e2,458d1e44,9952e64d,9d3e851a,54ea55ad,5ec59b56,ee5dbd7f,061c58e0,49224922
541fffff,ffffc7ff,d5b3770e,5d3b78f5,f3f06102,860e2048,a163068e,1e408922,650a962e,60c9a367,0e9e3e81,0a246900,51225122
5c22ffff,ffffc7ff,d7b77f1e,7d7bf9f7,f7f87122,c68f224c,a97326ce,9f428d2a,752ad6af,62cdab77,2edebf83,0e2c7920,59225922
641fffff,ffffe3ff,d9bb872e,9dbc7af9,f8308143,07102450,b183470f,20449132,854b1730,64d1b387,4f1f4085,12348940,61226122
6c22ffff,ffffe3ff,dbbf8f3e,bdfcfbfb,fc389163,47912654,b993674f,a146953a,956b57b1,66d5bb97,6f5fc187,163c9960,69226922
741fffff,fffff1ff,ddc3974e,de3d7cfc,1840a183,88122858,c1a38790,22489942,a58b9832,68d9c3a7,8fa04289,1a44a980,71227122
7c22ffff,fffff1ff,dfc79f5e,fe7dfdfe,1c48b1a3,c8932a5c,c9b3a7d0,a34a9d4a,b5abd8b3,6addcbb7,afe0c38b,1e4cb9a0,79227922
041fffff,fffff8ff,e1cba76f,1ebe7e0c,2050c1c4,09142c60,d1c3c811,244ca152,c5cc1934,6ce1d3c7,d021448d,2254c9c0,01220122
0c22ffff,fffff8ff,e3cfaf7f,3efeff0e,2458d1e4,49952e64,d9d3e851,a54ea55a,d5ec59b5,6ee5dbd7,f061c58f,265cd9e0,09220922
141fffff,fffffc7f,e5d3b78f,5f3f0610,2860e204,8a163068,e1e40892,2650a962,e60c9a36,70e9e3e8,10a24691,2a64ea00,11221122
1c22ffff,fffffc7f,e7d7bf9f,7f7f8712,2c68f224,ca97326c,e9f428d2,a752ad6a,f62cdab7,72edebf8,30e2c793,2e6cfa20,19221922
241fffff,fffffe3f,e9dbc7af,9f830814,30710245,0b183470,f2044913,2854b173,064d1b38,74f1f408,51234895,32750a40,21222122
2c22ffff,fffffe3f,ebdfcfbf,bfc38916,34791265,4b993674,fa146953,a956b57b,166d5bb9,76f5fc18,7163c997,367d1a60,29222922
341fffff,ffffff1f,ede3d7cf,c1840a18,38812285,8c1a3879,02248994,2a58b983,268d9c3a,78fa0428,91a44a99,3a852a80,31223122
3c22ffff,ffffff1f,efe7dfdf,e1c48b1a,3c8932a5,cc9b3a7d,0a34a9d4,ab5abd8b,36addcbb,7afe0c38,b1e4cb9b,3e8d3aa0,39223922
441fffff,ffffff8f,f1ebe7e0,c2050c1c,409142c6,0d1c3c81,1244ca15,2c5cc193,46ce1d3c,7d021448,d2254c9d,42954ac0,41224122
4c22ffff,ffffff8f,f3efeff0,e2458d1e,449952e6,4d9d3e85,1a54ea55,ad5ec59b,56ee5dbd,7f061c58,f265cd9f,469d5ae0,49224922
541fffff,ffffffc7,f5f3f061,02860e20,48a16306,8e1e4089,22650a96,2e60c9a3,670e9e3e,810a2469,12a64ea1,4aa56b00,51225122
5c22ffff,ffffffc7,f7f7f871,22c68f22,4ca97326,ce9f428d,2a752ad6,af62cdab,772edebf,830e2c79,32e6cfa3,4ead7b20,59225922
641fffff,ffffffe3,f9f83081,43071024,50b18347,0f204491,32854b17,3064d1b3,874f1f40,85123489,532750a5,52b58b40,61226122
